gene,TAD_chrom,TAD_start,TAD_end,HCT116_corr_gene_self_TAD,HCT116_corr_gene_top20_TAD,A549_corr_gene_self_TAD,A549_corr_gene_top20_TAD,WI38_corr_gene_self_TAD,WI38_corr_gene_top20_TAD,HCT116_FDR_0_05,HCT116_FDR_0_25,A549_FDR_0_05,A549_FDR_0_25,WI38_FDR_0_05,WI38_FDR_0_25
JA429505,chr1,0,724000,NA,NA,0.274093761,0.221681099,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CROCC,chr1,16968000,17185000,NA,NA,0.250925287,0.184538377,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TRNA_Gly,chr1,16968000,17185000,NA,NA,0.253413854,0.204611781,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PITHD1,chr1,23645000,24225000,0.386736642,0.325792246,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
AHDC1,chr1,27302000,28542000,NA,NA,0.370525939,0.268366313,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HPCA,chr1,33349000,33546000,NA,NA,0.213651832,0.175336232,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ELOVL1,chr1,43678000,44511000,NA,NA,0.575128469,0.49478529,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HYI,chr1,43678000,44511000,0.23275191,0.175920745,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
AL832891;CYR61,chr1,85778000,87497000,0.310305473,0.263412522,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
GBP1,chr1,89473000,89867000,NA,NA,0.182215108,0.146385174,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AK056431,chr1,152030000,153414000,0.176248771,0.110299401,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
TCHHL1,chr1,152030000,153414000,0.167163783,0.113227703,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
S100A3,chr1,153490000,153959000,0.344517897,0.261665,0.64175343,0.424129765,NA,NA,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
S100A4,chr1,153490000,153959000,0.343092525,0.224496587,0.537847982,0.404414853,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
S100A6,chr1,153490000,153959000,NA,NA,0.523691854,0.420492426,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
S100A14,chr1,153490000,153959000,0.41456543,0.270915629,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
S100A2,chr1,153490000,153959000,0.277946672,0.180186488,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
S100A5,chr1,153490000,153959000,0.267499074,0.213964588,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ITLN1,chr1,160399000,160904000,NA,NA,0.333236149,0.144263489,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
MPZ,chr1,161167000,161345000,NA,NA,0.232474998,0.210140235,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LOC440700,chr1,165607000,165869000,NA,NA,0.231242784,0.173454229,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MPZL1,chr1,166812000,169316000,NA,NA,0.56949819,0.50504044,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
DARS2,chr1,172799000,174180000,NA,NA,0.672145109,0.646248633,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GAS5,chr1,172799000,174180000,NA,NA,0.722525388,0.673819205,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MR1,chr1,180864000,181129000,NA,NA,0.395194333,0.268229769,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CR936711,chr1,1.87E+08,192393000,NA,NA,NA,NA,0.476790123,0.279221588,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
FAM5C,chr1,1.87E+08,192393000,NA,NA,NA,NA,0.563994399,0.252645576,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
LOC440704,chr1,1.87E+08,192393000,NA,NA,NA,NA,0.563994399,0.252645576,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
TROVE2;AK022030,chr1,192441000,193189000,0.578368871,0.536108803,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
